drug_name,atc_code
Lamivudine,J05
Sufentanil,N01
Delavirdine,J05
Naltrexone,N07
Porfimer sodium,L01
Tamsulosin,G04
Flurbiprofen,M01
Diethylcarbamazine,P02
Apomorphine,N04
Oxacillin,J01
Ibandronate,M05
Goserelin,L02
Cetrorelix,H01
Desmopressin,H01
Octreotide,H01
Glutathione,V03
Glycine,B05
Phosphatidyl serine,A16
N-Acetylglucosamine,M01
Riboflavin,A11
Calcifediol,A11
Creatine,A16
alpha-Linolenic acid,C10
Adenosine phosphate,C01
Methionine,V06
Serine,B05
L-Glutamine,A16
Succinic acid,V07
Calcitriol,A11
Tyrosine,B05
Cystine,B05
Lutein,V06
Biotin,A11
Phenylalanine,B05
Lysine,B05
Choline,A07
Ornithine,A05
Aspartic acid,B05
Arginine,B05
Spermine,V07
Ascorbic acid,A11
Ademetionine,A16
Histidine,B05
Pyruvic acid,V07
Tetrahydrofolic acid,V03
Cyanocobalamin,B03
Baclofen,M03
Flunisolide,R03
Esmolol,C07
Lorazepam,N05
Ethchlorvynol,N05
Bortezomib,L01
Pentagastrin,V04
Amphetamine,N06
Cevimeline,N07
Nicotine,N07
Menadione,B02
Fluvoxamine,N06
Pravastatin,C10
Ramipril,C09
Valsartan,C09
Proline,B05
ATP,C01
Asparagine,L01
Adenine,V07
Masoprocol,L01
Pyridoxine,A11
Lipoic acid,A16
Alanine,B05
Vitamin E,A11
Vitamin A,A11
Cholecalciferol,A11
Aspartame,V07
Dihomo-gamma-linolenic acid,C10
Ergocalciferol,A11
Citrulline,A16
Tryptophan,N06
Thiamine,A11
Cysteine,B05
Folic acid,B03
Icosapent,C10
Cyclosporine,L04
Felypressin,H01
